,time,mag,depth,latitude,longitude,place
6925,2024-08-22 18:42:27.392,5.4,-1.16,32.9318333,-116.0376667,"22 km N of Ocotillo, CA"
6941,2024-09-08 14:42:10.030,6.0,13.09,32.408,-102.067,"35 km WSW of Ackerly, Texas"
7219,2024-09-17 17:43:56.460,5.7,10.26,35.0736667,-119.0823333,"20 km NW of Grapevine, CA"
7231,2024-09-09 08:20:03.120,5.2,3.19,53.3398333333333,-168.022,"71 km NE of Nikolski, Alaska"
7244,2024-09-15 14:07:00.000,5.1,5.71,61.5043,-151.976,"62 km SSW of Skwentna, Alaska"
7307,2024-08-25 23:30:11.443,5.2,1.87999999523163,19.3835,-155.242,"6 km S of Volcano, Hawaii"
7358,2024-09-06 22:37:31.221,6.1,4.2,19.1940002441406,-155.488327026367,"1 km SW of Pāhala, Hawaii"
7657,2024-09-19 01:19:18.350,5.2,1.63,19.362,-155.190166666667,"10 km SSE of Volcano, Hawaii"
7802,2024-09-09 19:37:29.138,5.4,14.15,31.608,-104.316,"59 km WNW of Toyah, Texas"
7829,2024-09-15 18:09:07.860,5.6,6.1255,38.7771666666667,-122.746666666667,"1 km ESE of The Geysers, CA"
7899,2024-09-04 19:14:05.050,5.1,38.6,62.6919,-149.595,"37 km NE of Chase, Alaska"
7908,2024-09-12 03:14:34.670,6.0,1.50999999046326,38.8383331298828,-122.799003601074,"7 km WNW of Cobb, CA"
8025,2024-09-02 17:43:40.130,5.6,0.300000011920929,38.7736666666667,-122.7225,"3 km W of Anderson Springs, CA"
8069,2024-09-15 16:14:16.000,5.7,13.77,59.9094,-152.564,"43 km WNW of Anchor Point, Alaska"
8084,2024-08-22 09:01:17.090,5.2,8.75,38.4955,-112.873333333333,"16 km NE of Milford, Utah"
8085,2024-09-01 01:01:28.210,6.5,8.25,37.7253,-117.1773,"5 km ENE of Goldfield, Nevada"
8393,2024-08-22 07:14:14.220,6.0,16.703,51.8711666666667,179.6195,"258 km W of Adak, Alaska"
8629,2024-08-29 13:09:23.807,5.6,8.91,32.6383333,-115.7416667,"16 km WNW of Progreso, B.C., MX"
8795,2024-09-15 12:57:31.740,5.3,14.2,33.675,-116.7218333,"7 km S of Idyllwild, CA"
8902,2024-09-11 06:03:05.880,5.1,125.2,61.2996666666667,-152.3325,"69 km WNW of Tyonek, Alaska"
9240,2024-09-06 23:25:45.620,5.3,3.86,37.7316,-117.1546,"7 km ENE of Goldfield, Nevada"
9327,2024-09-14 06:58:47.390,5.1,9.77,32.337,-101.783,"21 km SSW of Ackerly, Texas"
9468,2024-09-03 01:07:41.991,5.2,3.28,40.6108333333333,-122.478333333333,"2 km NE of Shasta, CA"
